series_name,date,month_name,weekday_name,holiday,value
series_A,2021-01-01,January,Friday,0,97
series_A,2021-01-02,January,Saturday,0,94
series_A,2021-01-03,January,Sunday,0,105
series_A,2021-01-04,January,Monday,0,114
series_A,2021-01-05,January,Tuesday,0,88
series_A,2021-01-06,January,Wednesday,0,92
series_A,2021-01-07,January,Thursday,0,101
series_A,2021-01-08,January,Friday,0,93
series_A,2021-01-09,January,Saturday,0,100
series_A,2021-01-10,January,Sunday,0,95
series_A,2021-01-11,January,Monday,0,113
series_A,2021-01-12,January,Tuesday,0,105
series_A,2021-01-13,January,Wednesday,0,100
series_A,2021-01-14,January,Thursday,0,107
series_A,2021-01-15,January,Friday,0,98
series_A,2021-01-16,January,Saturday,0,95
series_A,2021-01-17,January,Sunday,0,102
series_A,2021-01-18,January,Monday,0,102
series_A,2021-01-19,January,Tuesday,0,105
series_A,2021-01-20,January,Wednesday,0,100
series_A,2021-01-21,January,Thursday,0,99
series_A,2021-01-22,January,Friday,0,91
series_A,2021-01-23,January,Saturday,0,107
series_A,2021-01-24,January,Sunday,0,99
series_A,2021-01-25,January,Monday,0,105
series_A,2021-01-26,January,Tuesday,0,98
series_A,2021-01-27,January,Wednesday,0,103
series_A,2021-01-28,January,Thursday,0,102
series_A,2021-01-29,January,Friday,0,97
series_A,2021-01-30,January,Saturday,0,103
series_A,2021-01-31,January,Sunday,0,113
series_A,2021-02-01,February,Monday,0,106
series_A,2021-02-02,February,Tuesday,0,97
series_A,2021-02-03,February,Wednesday,0,95
series_A,2021-02-04,February,Thursday,0,104
series_A,2021-02-05,February,Friday,0,102
series_A,2021-02-06,February,Saturday,0,99
series_A,2021-02-07,February,Sunday,0,95
series_A,2021-02-08,February,Monday,0,103
series_A,2021-02-09,February,Tuesday,0,104
series_A,2021-02-10,February,Wednesday,0,104
series_A,2021-02-11,February,Thursday,0,103
series_A,2021-02-12,February,Friday,0,91
series_A,2021-02-13,February,Saturday,0,101
series_A,2021-02-14,February,Sunday,0,101
series_A,2021-02-15,February,Monday,0,109
series_A,2021-02-16,February,Tuesday,0,105
series_A,2021-02-17,February,Wednesday,0,101
series_A,2021-02-18,February,Thursday,0,104
series_A,2021-02-19,February,Friday,0,95
series_A,2021-02-20,February,Saturday,0,102
series_A,2021-02-21,February,Sunday,0,104
series_A,2021-02-22,February,Monday,0,99
series_A,2021-02-23,February,Tuesday,0,98
series_A,2021-02-24,February,Wednesday,0,97
series_A,2021-02-25,February,Thursday,0,96
series_A,2021-02-26,February,Friday,0,93
series_A,2021-02-27,February,Saturday,0,109
series_A,2021-02-28,February,Sunday,0,95
series_A,2021-03-01,March,Monday,0,114
series_A,2021-03-02,March,Tuesday,0,90
series_A,2021-03-03,March,Wednesday,0,98
series_A,2021-03-04,March,Thursday,0,101
series_A,2021-03-05,March,Friday,0,99
series_A,2021-03-06,March,Saturday,0,104
series_A,2021-03-07,March,Sunday,0,105
series_A,2021-03-08,March,Monday,0,106
series_A,2021-03-09,March,Tuesday,0,97
series_A,2021-03-10,March,Wednesday,0,105
series_A,2021-03-11,March,Thursday,0,99
series_A,2021-03-12,March,Friday,0,87
series_A,2021-03-13,March,Saturday,0,93
series_A,2021-03-14,March,Sunday,0,94
series_A,2021-03-15,March,Monday,0,111
series_A,2021-03-16,March,Tuesday,0,101
series_A,2021-03-17,March,Wednesday,0,104
series_A,2021-03-18,March,Thursday,0,97
series_A,2021-03-19,March,Friday,0,96
series_A,2021-03-20,March,Saturday,0,104
series_A,2021-03-21,March,Sunday,0,98
series_A,2021-03-22,March,Monday,0,111
series_A,2021-03-23,March,Tuesday,0,96
series_A,2021-03-24,March,Wednesday,0,98
series_A,2021-03-25,March,Thursday,0,98
series_A,2021-03-26,March,Friday,0,88
series_A,2021-03-27,March,Saturday,0,103
series_A,2021-03-28,March,Sunday,0,97
series_A,2021-03-29,March,Monday,0,108
series_A,2021-03-30,March,Tuesday,0,103
series_A,2021-03-31,March,Wednesday,0,103
series_A,2021-04-01,April,Thursday,0,104
series_A,2021-04-02,April,Friday,0,94
series_A,2021-04-03,April,Saturday,0,97
series_A,2021-04-04,April,Sunday,0,100
series_A,2021-04-05,April,Monday,0,98
series_A,2021-04-06,April,Tuesday,0,91
series_A,2021-04-07,April,Wednesday,0,92
series_A,2021-04-08,April,Thursday,0,94
series_A,2021-04-09,April,Friday,0,97
series_A,2021-04-10,April,Saturday,0,95
series_A,2021-04-11,April,Sunday,0,98
series_A,2021-04-12,April,Monday,0,116
series_A,2021-04-13,April,Tuesday,0,98
series_A,2021-04-14,April,Wednesday,0,104
series_A,2021-04-15,April,Thursday,0,94
series_A,2021-04-16,April,Friday,0,94
series_A,2021-04-17,April,Saturday,0,94
series_A,2021-04-18,April,Sunday,0,98
series_A,2021-04-19,April,Monday,0,113
series_A,2021-04-20,April,Tuesday,0,90
series_A,2021-04-21,April,Wednesday,0,103
series_A,2021-04-22,April,Thursday,0,101
series_A,2021-04-23,April,Friday,0,91
series_A,2021-04-24,April,Saturday,0,91
series_A,2021-04-25,April,Sunday,0,100
series_A,2021-04-26,April,Monday,0,105
series_A,2021-04-27,April,Tuesday,0,101
series_A,2021-04-28,April,Wednesday,0,100
series_A,2021-04-29,April,Thursday,0,110
series_A,2021-04-30,April,Friday,0,94
series_A,2021-05-01,May,Saturday,0,94
series_A,2021-05-02,May,Sunday,0,101
series_A,2021-05-03,May,Monday,0,109
series_A,2021-05-04,May,Tuesday,0,108
series_A,2021-05-05,May,Wednesday,0,105
series_A,2021-05-06,May,Thursday,0,102
series_A,2021-05-07,May,Friday,0,104
series_A,2021-05-08,May,Saturday,0,93
series_A,2021-05-09,May,Sunday,0,96
series_A,2021-05-10,May,Monday,0,102
series_A,2021-05-11,May,Tuesday,0,98
series_A,2021-05-12,May,Wednesday,0,92
series_A,2021-05-13,May,Thursday,0,104
series_A,2021-05-14,May,Friday,0,94
series_A,2021-05-15,May,Saturday,0,91
series_A,2021-05-16,May,Sunday,0,94
series_A,2021-05-17,May,Monday,0,110
series_A,2021-05-18,May,Tuesday,0,105
series_A,2021-05-19,May,Wednesday,0,112
series_A,2021-05-20,May,Thursday,0,117
series_A,2021-05-21,May,Friday,0,97
series_A,2021-05-22,May,Saturday,0,94
series_A,2021-05-23,May,Sunday,0,87
series_A,2021-05-24,May,Monday,0,110
series_A,2021-05-25,May,Tuesday,0,95
series_A,2021-05-26,May,Wednesday,0,98
series_A,2021-05-27,May,Thursday,0,96
series_A,2021-05-28,May,Friday,0,94
series_A,2021-05-29,May,Saturday,0,106
series_A,2021-05-30,May,Sunday,0,101
series_A,2021-05-31,May,Monday,0,107
series_A,2021-06-01,June,Tuesday,0,94
series_A,2021-06-02,June,Wednesday,0,90
series_A,2021-06-03,June,Thursday,0,97
